IMAGE,MEDICINE_NAME
475.png,47
476.png,47
477.png,47
478.png,47
479.png,47
480.png,48
481.png,48
482.png,48
483.png,48
484.png,48
485.png,48
486.png,48
487.png,48
488.png,48
489.png,48
490.png,49
491.png,49
492.png,49
493.png,49
494.png,49
495.png,49
496.png,49
497.png,49
498.png,49
499.png,49
500.png,50
501.png,50
502.png,50
503.png,50
504.png,50
505.png,50
506.png,50
507.png,50
508.png,50
509.png,50
510.png,51
511.png,51
512.png,51
513.png,51
514.png,51
515.png,51
516.png,51
517.png,51
518.png,51
519.png,51
520.png,52
521.png,52
522.png,52
523.png,52
524.png,52
525.png,52
526.png,52
527.png,52
528.png,52
529.png,52
530.png,53
531.png,53
532.png,53
533.png,53
534.png,53
535.png,53
536.png,53
537.png,53
538.png,53
539.png,53
540.png,54
541.png,54
542.png,54
543.png,54
544.png,54
545.png,54
546.png,54
547.png,54
548.png,54
549.png,54
550.png,55
551.png,55
552.png,55
553.png,55
554.png,55
555.png,55
556.png,55
557.png,55
558.png,55
559.png,55
560.png,56
561.png,56
562.png,56
563.png,56
564.png,56
565.png,56
566.png,56
567.png,56
568.png,56
569.png,56
570.png,57
571.png,57
572.png,57
573.png,57
574.png,57
575.png,57
576.png,57
577.png,57
578.png,57
579.png,57
580.png,58
581.png,58
582.png,58
583.png,58
584.png,58
585.png,58
586.png,58
587.png,58
588.png,58
589.png,58
590.png,59
591.png,59
592.png,59
593.png,59
594.png,59
595.png,59
596.png,59
597.png,59
598.png,59
599.png,59
600.png,60
601.png,60
602.png,60
603.png,60
604.png,60
605.png,60
606.png,60
607.png,60
608.png,60
609.png,60
610.png,61
611.png,61
612.png,61
613.png,61
614.png,61
615.png,61
616.png,61
617.png,61
618.png,61
619.png,61
620.png,62
621.png,62
622.png,62
623.png,62
624.png,62
625.png,62
626.png,62
627.png,62
628.png,62
629.png,62
630.png,63
631.png,63
632.png,63
633.png,63
634.png,63
635.png,63
636.png,63
637.png,63
638.png,63
639.png,63
640.png,64
641.png,64
642.png,64
643.png,64
644.png,64
645.png,64
646.png,64
647.png,64
648.png,64
649.png,64
650.png,65
651.png,65
652.png,65
653.png,65
654.png,65
655.png,65
656.png,65
657.png,65
658.png,65
659.png,65
660.png,66
661.png,66
662.png,66
663.png,66
664.png,66
665.png,66
666.png,66
667.png,66
668.png,66
669.png,66
670.png,67
671.png,67
672.png,67
673.png,67
674.png,67
675.png,67
676.png,67
677.png,67
678.png,67
679.png,67
680.png,68
681.png,68
682.png,68
683.png,68
684.png,68
685.png,68
686.png,68
687.png,68
688.png,68
689.png,68
690.png,69
691.png,69
692.png,69
693.png,69
694.png,69
695.png,69
696.png,69
697.png,69
698.png,69
699.png,69
700.png,70
701.png,70
702.png,70
703.png,70
704.png,70
705.png,70
706.png,70
707.png,70
708.png,70
709.png,70
710.png,71
711.png,71
712.png,71
713.png,71
714.png,71
715.png,71
716.png,71
717.png,71
718.png,71
719.png,71
720.png,72
721.png,72
722.png,72
723.png,72
724.png,72
725.png,72
726.png,72
727.png,72
728.png,72
729.png,72
730.png,73
731.png,73
732.png,73
733.png,73
734.png,73
735.png,73
736.png,73
737.png,73
738.png,73
739.png,73
740.png,74
741.png,74
742.png,74
743.png,74
744.png,74
745.png,74
746.png,74
747.png,74
748.png,74
749.png,74
750.png,75
751.png,75
752.png,75
753.png,75
754.png,75
755.png,75
756.png,75
757.png,75
758.png,75
759.png,75
760.png,76
761.png,76
762.png,76
763.png,76
764.png,76
765.png,76
766.png,76
767.png,76
768.png,76
769.png,76
770.png,77
771.png,77
772.png,77
773.png,77
774.png,77
775.png,77
776.png,77
777.png,77
778.png,77
779.png,77
